,,First Harmful Event,,,,,,,,,,,,,,,,
,,Collision With,,,,,,,,Non--Collision,,,,,,,,
,,Motor Vehicle,,Nonmotorist,,Fixed Object,,Object Not Fixed,,Overturn,,Other,,Unknown,,Total Fatal Crashes,,
State,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,,
,,,,,,,,,,,,,,,,,,
Alabama,366,41.0,121,13.5,323,36.2,27,3.0,56,6.3,0,0.0,0,0.0,893,100.0,,
Alaska,23,41.1,12,21.4,16,28.6,1,1.8,2,3.6,1,1.8,1,1.8,56,100.0,,
Arizona,552,46.2,298,24.9,179,15.0,25,2.1,104,8.7,8,0.7,29,2.4,1195,100.0,,
Arkansas,216,39.9,84,15.5,181,33.4,12,2.2,46,8.5,3,0.6,0,0.0,542,100.0,,
California,1279,34.3,1202,32.3,889,23.9,122,3.3,209,5.6,24,0.6,2,0.1,3727,100.0,,
Colorado,256,38.4,151,22.7,156,23.4,16,2.4,85,12.8,2,0.3,0,0.0,666,100.0,,
Connecticut,121,41.9,46,15.9,101,34.9,7,2.4,7,2.4,7,2.4,0,0.0,289,100.0,,
Delaware,48,37.5,34,26.6,37,28.9,1,0.8,7,5.5,1,0.8,0,0.0,128,100.0,,
District of Columbia,12,30.8,16,41.0,7,17.9,2,5.1,1,2.6,1,2.6,0,0.0,39,100.0,,
Florida,1353,42.5,995,31.3,635,19.9,54,1.7,125,3.9,21,0.7,0,0.0,3183,100.0,,
Georgia,592,39.7,322,21.6,438,29.4,33,2.2,85,5.7,21,1.4,0,0.0,1491,100.0,,
Hawaii,19,21.6,29,33.0,32,36.4,2,2.3,3,3.4,3,3.4,0,0.0,88,100.0,,
Idaho,98,40.5,37,15.3,54,22.3,10,4.1,39,16.1,4,1.7,0,0.0,242,100.0,,
Illinois,508,44.4,233,20.4,276,24.1,38,3.3,74,6.5,11,1.0,3,0.3,1143,100.0,,
Indiana,353,41.9,122,14.5,258,30.6,43,5.1,54,6.4,10,1.2,2,0.2,842,100.0,,
Iowa,147,44.8,30,9.1,101,30.8,13,4.0,33,10.1,4,1.2,0,0.0,328,100.0,,
Kansas,152,43.1,42,11.9,104,29.5,11,3.1,35,9.9,9,2.5,0,0.0,353,100.0,,
Kentucky,297,38.7,130,16.9,250,32.6,21,2.7,57,7.4,11,1.4,1,0.1,767,100.0,,
Louisiana,291,38.5,173,22.9,231,30.6,18,2.4,26,3.4,16,2.1,0,0.0,755,100.0,,
Maine,38,29.9,19,15.0,60,47.2,1,0.8,9,7.1,0,0.0,0,0.0,127,100.0,,
Maryland,227,39.3,160,27.7,159,27.6,16,2.8,12,2.1,3,0.5,0,0.0,577,100.0,,
Massachusetts,101,31.1,68,20.9,133,40.9,14,4.3,5,1.5,4,1.2,0,0.0,325,100.0,,
Michigan,457,44.8,193,18.9,255,25.0,44,4.3,55,5.4,15,1.5,1,0.1,1020,100.0,,
Minnesota,176,47.6,47,12.7,76,20.5,10,2.7,54,14.6,7,1.9,0,0.0,370,100.0,,
Mississippi,248,37.3,96,14.4,248,37.3,13,2.0,56,8.4,4,0.6,0,0.0,665,100.0,,
Missouri,364,40.2,129,14.3,289,31.9,23,2.5,89,9.8,11,1.2,0,0.0,905,100.0,,
Montana,68,34.7,22,11.2,58,29.6,8,4.1,34,17.3,6,3.1,0,0.0,196,100.0,,
Nebraska,95,46.1,18,8.7,56,27.2,7,3.4,30,14.6,0,0.0,0,0.0,206,100.0,,
Nevada,127,36.2,108,30.8,83,23.6,7,2.0,25,7.1,1,0.3,0,0.0,351,100.0,,
New Hampshire,51,41.8,16,13.1,34,27.9,4,3.3,15,12.3,2,1.6,0,0.0,122,100.0,,
New Jersey,193,33.7,190,33.2,151,26.4,13,2.3,20,3.5,6,1.0,0,0.0,573,100.0,,
New Mexico,155,38.6,113,28.1,52,12.9,10,2.5,70,17.4,1,0.2,1,0.2,402,100.0,,
New York,354,34.3,330,31.9,266,25.8,29,2.8,41,4.0,13,1.3,0,0.0,1033,100.0,,
North Carolina,612,42.2,271,18.7,482,33.3,20,1.4,59,4.1,5,0.3,0,0.0,1449,100.0,,
North Dakota,45,46.9,8,8.3,14,14.6,5,5.2,21,21.9,2,2.1,1,1.0,96,100.0,,
Ohio,506,44.0,154,13.4,398,34.6,50,4.3,36,3.1,5,0.4,1,0.1,1150,100.0,,
Oklahoma,280,43.5,97,15.1,175,27.2,21,3.3,60,9.3,8,1.2,2,0.3,643,100.0,,
Oregon,200,37.5,120,22.5,166,31.1,9,1.7,33,6.2,4,0.7,2,0.4,534,100.0,,
Pennsylvania,440,38.8,204,18.0,373,32.9,54,4.8,49,4.3,13,1.1,0,0.0,1133,100.0,,
Rhode Island,19,28.4,13,19.4,30,44.8,3,4.5,1,1.5,1,1.5,0,0.0,67,100.0,,
South Carolina,384,39.3,198,20.3,316,32.4,42,4.3,32,3.3,4,0.4,0,0.0,976,100.0,,
South Dakota,55,43.0,12,9.4,21,16.4,3,2.3,35,27.3,2,1.6,0,0.0,128,100.0,,
Tennessee,518,42.5,179,14.7,411,33.7,31,2.5,66,5.4,13,1.1,1,0.1,1219,100.0,,
Texas,1633,42.2,854,22.0,936,24.2,97,2.5,313,8.1,41,1.1,0,0.0,3874,100.0,,
Utah,113,45.0,45,17.9,52,20.7,12,4.8,28,11.2,1,0.4,0,0.0,251,100.0,,
Vermont,25,39.7,6,9.5,21,33.3,1,1.6,8,12.7,2,3.2,0,0.0,63,100.0,,
Virginia,302,35.3,141,16.5,336,39.3,25,2.9,32,3.7,19,2.2,0,0.0,855,100.0,,
Washington,272,37.1,167,22.8,208,28.4,15,2.0,61,8.3,10,1.4,0,0.0,733,100.0,,
West Virginia,100,42.9,18,7.7,81,34.8,15,6.4,18,7.7,1,0.4,0,0.0,233,100.0,,
Wisconsin,233,44.0,64,12.1,133,25.1,27,5.1,67,12.6,6,1.1,0,0.0,530,100.0,,
Wyoming,43,35.5,10,8.3,30,24.8,4,3.3,33,27.3,1,0.8,0,0.0,121,100.0,,
USA,15117,40.1,8147,21.6,10371,27.5,1089,2.9,2515,6.7,368,1.0,47,0.1,37654,100.0,,